---------------------
Basis Indices:
---------------------

{-, -, -, -, -}, {-, -, -, -, -}, {-, -, -, -, -}, {-, -, -, -, -}, {-, -, -, -, -}


{-, -, -, -, -}, {-, 31+i106, 32+i107, 33+i108, 34+i109}, {}, {}, {}


{-, 51+i126, 52+i127, 53+i128, 54+i129}, {-, 56+i131, 57+i132, 58+i133, 59+i134}, {}, {}, {}

---------------------
Index Mapping: 
---------------------

{154: 22, 134: 21, 133: 20, 132: 19, 131: 18, 129: 17, 157: 25, 128: 16, 156: 24, 127: 15, 155: 23, 126: 14, 108: 13, 31: 0, 57: 8, 32: 1, 58: 9, 33: 2, 59: 10, 51: 3, 52: 4, 53: 5, 54: 6, 106: 11, 56: 7, 107: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.4*{1617} + 0.178885*{ 3} + 0.178885*{ 5} + 0.4*{1415} + 0.4*{ 3 4} + 0.178885*{ 6} + 0.4*{ 4 6} + 0.4*{ 5 6} + 0.178885*{ 4} + 0.4*{1416} + 0.4*{ 3 5} + 0.4*{ 4 5} + 0.4*{1417} + 0.4*{1517} + 0.4*{1516} + 0.4*{ 3 6} = 0 

0.178885*{ 9} + 0.178885*{10} + 0.4*{1820} + 0.4*{ 810} + 0.4*{1920} + 0.4*{2021} + 0.4*{ 7 8} + 0.178885*{ 8} + 0.4*{ 910} + 0.4*{ 7 9} + 0.4*{1921} + 0.4*{ 8 9} + 0.178885*{ 7} + 0.4*{1821} + 0.4*{ 710} + 0.4*{1819} = 0 

-0.2*{} + 1*{2323} + 1*{2222} = 0 

1*{ 0 3} + -1*{22} + -1*{1317} + -0.447214*{ 6} + 1*{ 2 5} + 1*{ 1 4} + 1*{1114} + 0.2*{} + -1*{ 2 6} + -1*{ 1 6} + 1*{1316} + -1*{1217} + -1*{1117} + -1*{ 0 6} + 1*{1215} = 0 

1*{ 611} + 1*{ 613} + -1*{ 311} + 1*{ 014} + -1*{ 117} + -1*{ 217} + 1*{ 115} + 1*{ 216} + -1*{23} + -1*{ 513} + 1*{ 612} + -1*{ 017} + -1*{ 412} + -0.447214*{17} = 0 

-0.2*{} + 1*{2525} + 1*{2424} = 0 

-1*{ 110} + -1*{1221} + -1*{24} + -1*{1321} + 1*{1118} + 0.2*{} + -1*{ 210} + -1*{ 010} + 1*{1219} + -1*{1121} + 1*{ 0 7} + -0.447214*{10} + 1*{1320} + 1*{ 2 9} + 1*{ 1 8} = 0 

1*{ 018} + -1*{ 711} + 1*{1011} + 1*{ 220} + 1*{1013} + 1*{1012} + -1*{ 221} + -1*{25} + -1*{ 121} + -0.447214*{21} + -1*{ 021} + -1*{ 812} + 1*{ 119} + -1*{ 913} = 0 

1*{1620} + 1*{1519} + 1*{ 5 9} + 1*{ 610} + 0.2*{} + 1*{ 3 7} + 1*{1721} + 1*{1418} + 1*{ 4 8} = 0 

1*{ 520} + 1*{ 318} + 1*{ 621} + -1*{ 916} + -1*{ 714} + 1*{ 419} + -1*{ 815} + -1*{1017} = 0 

1*{1111} + -0.2*{} + 1*{ 0 0} = 0 

-0.2*{} + 1*{ 1 1} + 1*{1212} = 0 

1*{1313} + -0.2*{} + 1*{ 2 2} = 0 

0.6*{} + 2*{ 1 2} + 2*{1113} + 0.894427*{ 2} + 2*{ 0 2} + 2*{ 0 1} + 0.894427*{ 0} + 2*{1213} + 0.894427*{ 1} + 2*{1112} = 0 

-0.2*{} + 1*{1414} + 1*{ 3 3} = 0 

-0.2*{} + 1*{1515} + 1*{ 4 4} = 0 

1*{1616} + -0.2*{} + 1*{ 5 5} = 0 

-0.2*{} + 1*{1717} + 1*{ 6 6} = 0 

-0.2*{} + 1*{ 7 7} + 1*{1818} = 0 

-0.2*{} + 1*{1919} + 1*{ 8 8} = 0 

-0.2*{} + 1*{2020} + 1*{ 9 9} = 0 

-0.2*{} + 1*{2121} + 1*{1010} = 0 

16*{ 4} + -16*{ 8} + 4*{ 5} + 128*{ 3} + -1*{10} + 8*{15} + -64*{21} + -2*{20} + -4*{ 9} + -32*{18} + 64*{17} + -8*{19} + 2*{16} + 32*{14} + 1*{ 6} + -128*{ 7} > 0 

-128*{ 3} + -32*{11} + -64*{17} + 3*{ 2} + -8*{15} + -62*{13} + -16*{ 4} + -1*{ 6} + -32*{14} + -2*{16} + -4*{ 5} + 127*{ 0} + -0.447214*{} + -56*{12} + 15*{ 1} > 0 

-4*{15} + 16*{11} + 8*{ 3} + 2*{ 7} + -2*{ 8} + 4*{14} + -8*{ 4} + -1*{19} + 32*{ 0} + 1*{18} + -16*{12} + -32*{ 1} > 0 

-8*{ 5} + 4*{15} + 32*{ 1} + 16*{12} + -4*{16} + 2*{ 8} + -16*{13} + -32*{ 2} + 8*{ 4} + -2*{ 9} + -1*{20} + 1*{19} > 0 

-4*{17} + 16*{11} + 32*{13} + 64*{ 2} + 32*{ 1} + -8*{ 6} + 16*{12} + 14.3108*{} + 4*{16} + -2*{10} + 8*{ 5} + 32*{ 0} + 2*{ 9} + -1*{21} + 1*{20} > 0 

1*{18} > 0 

{5, 2, 2, 1, 1, 1, 1} 26
1 1.607322e+00 1.607322e+00
2 2.996040e+00 1.607322e+00
3 4.814435e+00 1.607322e+00
4 1.731385e+00 1.607322e+00
5 9.153731e-01 9.153731e-01
6 5.213253e+00 9.153731e-01
7 1.885657e+00 9.153731e-01
8 8.700831e-01 8.700831e-01
9 5.342922e-01 5.342922e-01
10 3.277248e-01 3.277248e-01
11 2.008068e-01 2.008068e-01
12 1.229104e-01 1.229104e-01
13 7.515285e-02 7.515285e-02
14 4.590712e-02 4.590712e-02
15 2.802055e-02 2.802055e-02
16 1.709374e-02 1.709374e-02
17 1.042345e-02 1.042345e-02
18 6.352729e-03 6.352729e-03
19 3.868787e-03 3.868787e-03
20 2.353575e-03 2.353575e-03
21 1.429940e-03 1.429940e-03
22 8.675295e-04 8.675295e-04
23 5.255504e-04 5.255504e-04
24 3.179324e-04 3.179324e-04
25 1.920879e-04 1.920879e-04
26 1.159259e-04 1.159259e-04
27 6.989553e-05 6.989553e-05
28 4.210929e-05 4.210929e-05
29 2.535297e-05 2.535297e-05
30 1.525656e-05 1.525656e-05
31 9.177120e-06 9.177120e-06
32 5.518427e-06 5.518427e-06
33 3.317517e-06 3.317517e-06
34 1.993994e-06 1.993994e-06
35 1.198302e-06 1.198302e-06
36 7.200386e-07 7.200386e-07
37 4.326171e-07 4.326171e-07
38 2.599077e-07 2.599077e-07
39 1.561384e-07 1.561384e-07
40 9.379521e-08 9.379521e-08
41 5.634254e-08 5.634254e-08
42 3.384391e-08 3.384391e-08
43 2.032897e-08 2.032897e-08
44 1.221078e-08 1.221078e-08
45 7.334417e-09 7.334417e-09
46 4.405384e-09 4.405384e-09
47 2.646052e-09 2.646052e-09
48 1.589318e-09 1.589318e-09
49 9.545993e-10 9.545993e-10
50 5.733632e-10 5.733632e-10
51 3.443798e-10 3.443798e-10
52 2.068446e-10 2.068446e-10
53 1.242358e-10 1.242358e-10
54 7.461967e-11 7.461967e-11
55 4.481883e-11 4.481883e-11
56 2.691964e-11 2.691964e-11
57 1.616886e-11 1.616886e-11
58 9.711022e-12 9.711022e-12
59 5.832839e-12 5.832839e-12
60 3.504178e-12 3.504178e-12
61 2.103869e-12 2.103869e-12
62 1.262940e-12 1.262940e-12
63 7.587742e-13 7.587742e-13
finished in 63 iterations (0.015 seconds total)
max viol = 4.32817e-07
max viol of orig = 0.357134
In a nicer form:
 { { (+1.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.0000000,+0.0000000), (+1.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+1.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+1.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+1.0000000,+0.0000000)} } 
 { { (+0.4472136,+0.0000000), (+0.4472136,+0.0000000), (+0.4472136,+0.0000000), (+0.4472136,+0.0000000), (+0.4472136,+0.0000000)}, 
   { (+0.4472136,+0.0000000), (+0.1128597,-0.4327387), (-0.0785261,+0.4402655), (-0.2466631,+0.3730380), (+0.0000000,+0.0000000)}, 
   { (+0.4472136,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.4472136,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.4472136,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)} } 
 { { (+0.4472136,+0.0000000), (+0.3969848,-0.2059201), (+0.2629423,+0.3617479), (-0.4329823,+0.1119213), (+0.0257624,+0.4464710)}, 
   { (+0.4472136,+0.0000000), (+0.0303380,+0.4461834), (+0.0497268,-0.4444404), (+0.4113653,+0.1754389), (-0.1400684,+0.4247125)}, 
   { (+0.4472136,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.4472136,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.4472136,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)} } 
