---------------------
Basis Indices:
---------------------

{-, -, -}, {-, -, -}, {-, -, -}


{-, -, -}, {}, {}


{-, 19+i64, 20+i65}, {}, {}


{-, 28+i73, 29+i74}, {}, {}


{-, 37+i82, 38+i83}, {}, {}

---------------------
Index Mapping: 
---------------------

{101: 17, 100: 16, 99: 15, 98: 14, 97: 13, 19: 0, 20: 1, 28: 2, 29: 3, 37: 4, 64: 6, 65: 7, 73: 8, 74: 9, 82: 10, 83: 11, 38: 5, 96: 12}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.666667*{ 6 7} + 0.666667*{ 0 1} + 0.3849*{ 0} + 0.3849*{ 1} = 0 

0.666667*{ 8 9} + 0.666667*{ 2 3} + 0.3849*{ 3} + 0.3849*{ 2} = 0 

0.3849*{ 4} + 0.3849*{ 5} + 0.666667*{1011} + 0.666667*{ 4 5} = 0 

-0.333333*{} + 1*{1313} + 1*{1212} = 0 

1*{ 6 8} + 0.333333*{} + 1*{ 7 9} + -1*{12} + 1*{ 1 3} + 1*{ 0 2} = 0 

1*{ 0 8} + 1*{ 1 9} + -1*{13} + -1*{ 2 6} + -1*{ 3 7} = 0 

-0.333333*{} + 1*{1515} + 1*{1414} = 0 

1*{ 711} + 1*{ 0 4} + -1*{14} + 0.333333*{} + 1*{ 610} + 1*{ 1 5} = 0 

1*{ 010} + -1*{ 4 6} + 1*{ 111} + -1*{15} + -1*{ 5 7} = 0 

-0.333333*{} + 1*{1717} + 1*{1616} = 0 

1*{ 810} + 0.333333*{} + -1*{16} + 1*{ 2 4} + 1*{ 3 5} + 1*{ 911} = 0 

-1*{17} + 1*{ 210} + 1*{ 311} + -1*{ 4 8} + -1*{ 5 9} = 0 

1*{ 6 6} + -0.333333*{} + 1*{ 0 0} = 0 

-0.333333*{} + 1*{ 7 7} + 1*{ 1 1} = 0 

-0.333333*{} + 1*{ 8 8} + 1*{ 2 2} = 0 

-0.333333*{} + 1*{ 9 9} + 1*{ 3 3} = 0 

-0.333333*{} + 1*{1010} + 1*{ 4 4} = 0 

-0.333333*{} + 1*{1111} + 1*{ 5 5} = 0 

-4*{ 8} + -1*{ 9} + -8*{ 2} + -2*{ 3} + 8*{ 0} + 4*{ 6} + 2*{ 1} + 1*{ 7} > 0 

4*{ 8} + -2*{ 5} + -4*{10} + 2*{ 3} + -1*{11} + 8*{ 2} + -8*{ 4} + 1*{ 9} > 0 

32*{ 0} + -32*{ 1} + 16*{ 6} + 4*{ 8} + -16*{ 7} + -2*{ 5} + -1*{11} + -8*{ 3} + 1*{10} + -4*{ 9} + 2*{ 4} + 8*{ 2} > 0 

1*{11} > 0 

{3, 1, 1, 1, 1} 18
1 1.323658e+00 1.323658e+00
2 7.166223e+01 1.323658e+00
3 7.440537e+02 1.323658e+00
4 2.680720e+02 1.323658e+00
5 9.649796e+01 1.323658e+00
6 3.468630e+01 1.323658e+00
7 1.243885e+01 1.323658e+00
8 4.442415e+00 1.323658e+00
9 5.904087e+00 1.323658e+00
10 2.065393e+00 1.323658e+00
11 7.175752e-01 7.175752e-01
12 4.419734e-01 4.419734e-01
13 2.726998e-01 2.726998e-01
14 1.688446e-01 1.688446e-01
15 1.051146e-01 1.051146e-01
16 6.596407e-02 6.596407e-02
17 4.190664e-02 4.190664e-02
18 2.706426e-02 2.706426e-02
19 1.786693e-02 1.786693e-02
20 1.229942e-02 1.229942e-02
21 9.407223e-03 9.407223e-03
22 1.004657e-02 9.407223e-03
23 3.825042e-02 9.407223e-03
24 2.250708e-02 9.407223e-03
25 1.116999e-02 9.407223e-03
26 7.888081e-02 9.407223e-03
27 3.641242e-02 9.407223e-03
28 1.103913e+01 9.407223e-03
29 3.546990e+00 9.407223e-03
30 1.038422e+00 9.407223e-03
31 1.475379e-01 9.407223e-03
32 1.306071e+00 9.407223e-03
33 1.296717e+00 9.407223e-03
34 3.532998e+01 9.407223e-03
35 1.041051e+01 9.407223e-03
36 1.885416e+00 9.407223e-03
37 1.511392e+02 9.407223e-03
38 4.881878e+01 9.407223e-03
39 1.498938e+01 9.407223e-03
40 2.014013e+00 9.407223e-03
41 8.410870e+01 9.407223e-03
42 2.454163e+01 9.407223e-03
43 9.145525e+00 9.407223e-03
44 3.596543e+02 9.407223e-03
45 1.227444e+02 9.407223e-03
46 4.128554e+01 9.407223e-03
47 1.363318e+01 9.407223e-03
48 4.185916e+00 9.407223e-03
49 1.640148e+00 9.407223e-03
50 8.105427e+00 9.407223e-03
51 1.184841e+00 9.407223e-03
52 7.040894e+01 9.407223e-03
53 1.987148e+01 9.407223e-03
54 1.092282e+01 9.407223e-03
55 3.105801e+02 9.407223e-03
56 1.567614e+02 9.407223e-03
57 8.590108e+02 9.407223e-03
58 3.067118e+02 9.407223e-03
59 1.089414e+02 9.407223e-03
60 3.828141e+01 9.407223e-03
61 1.317464e+01 9.407223e-03
62 5.300713e+00 9.407223e-03
63 1.535778e+00 9.407223e-03
64 1.760913e+01 9.407223e-03
65 2.084542e+03 9.407223e-03
66 7.449145e+02 9.407223e-03
67 2.674411e+02 9.407223e-03
68 9.577166e+01 9.407223e-03
69 3.414273e+01 9.407223e-03
70 1.207699e+01 9.407223e-03
71 4.222625e+00 9.407223e-03
72 1.448822e+00 9.407223e-03
73 4.841905e-01 9.407223e-03
74 4.946781e-01 9.407223e-03
75 6.887337e-01 9.407223e-03
76 4.182528e-01 9.407223e-03
77 2.512210e-01 9.407223e-03
78 1.467427e-01 9.407223e-03
79 9.665513e-02 9.407223e-03
80 2.020057e-01 9.407223e-03
81 8.701100e-02 9.407223e-03
82 1.602601e+00 9.407223e-03
83 1.909383e-01 9.407223e-03
84 1.428445e+01 9.407223e-03
85 2.503053e+00 9.407223e-03
86 7.392796e+01 9.407223e-03
87 1.282183e+01 9.407223e-03
88 2.880710e+02 9.407223e-03
89 2.532496e+02 9.407223e-03
90 2.936947e+05 9.407223e-03
91 4.378183e+06 9.407223e-03
92 1.576734e+06 9.407223e-03
93 5.673834e+05 9.407223e-03
94 2.037610e+05 9.407223e-03
95 7.252697e+04 9.407223e-03
96 2.552699e+04 9.407223e-03
97 9.049596e+03 9.407223e-03
