---------------------
Basis Indices:
---------------------

{-, -, -, -}, {-, -, -, -}, {-, -, -, -}, {-, -, -, -}


{-, -, -, -}, {-, 21+i85, 22+i86, 23+i87}, {}, {}


{-, 33+i97, 34+i98, 35+i99}, {}, {}, {}


{-, 49+i113, 50+i114, 51+i115}, {}, {}, {}

---------------------
Index Mapping: 
---------------------

{135: 19, 134: 18, 131: 17, 130: 16, 113: 13, 34: 3, 115: 15, 86: 9, 99: 12, 35: 4, 33: 2, 114: 14, 85: 8, 98: 11, 136: 20, 49: 5, 137: 21, 21: 0, 50: 6, 22: 1, 51: 7, 97: 10}

---------------------
Final Problem: 
---------------------
Find a point satisfying:

0.5*{ 2 3} + 0.5*{1012} + 0.25*{ 4} + 0.5*{1112} + 0.5*{ 3 4} + 0.25*{ 3} + 0.25*{ 2} + 0.5*{ 2 4} + 0.5*{1011} = 0 

-0.25*{} + 1*{1717} + 1*{1616} = 0 

-1*{ 1 4} + -1*{ 0 4} + 1*{ 810} + -0.5*{ 4} + 0.25*{} + -1*{ 912} + 1*{ 911} + 1*{ 1 3} + 1*{ 0 2} + -1*{ 812} + -1*{16} = 0 

-1*{ 3 9} + -1*{17} + 1*{ 4 9} + -1*{ 112} + 1*{ 4 8} + 1*{ 111} + -1*{ 012} + 1*{ 010} + -0.5*{12} + -1*{ 2 8} = 0 

0.5*{ 5 6} + 0.5*{ 6 7} + 0.5*{ 5 7} + 0.5*{1314} + 0.5*{1315} + 0.25*{ 7} + 0.25*{ 6} + 0.5*{1415} + 0.25*{ 5} = 0 

-0.25*{} + 1*{1919} + 1*{1818} = 0 

1*{ 813} + -1*{ 915} + 1*{ 1 6} + -1*{ 815} + -1*{ 1 7} + -0.5*{ 7} + -1*{18} + -1*{ 0 7} + 1*{ 0 5} + 0.25*{} + 1*{ 914} = 0 

-1*{19} + -1*{ 015} + 1*{ 7 9} + -1*{ 6 9} + 1*{ 114} + -1*{ 5 8} + 1*{ 013} + -1*{ 115} + -0.5*{15} + 1*{ 7 8} = 0 

-0.25*{} + 1*{2121} + 1*{2020} = 0 

1*{1114} + 0.25*{} + 1*{1013} + -1*{20} + 1*{ 2 5} + 1*{ 3 6} + 1*{1215} + 1*{ 4 7} = 0 

-1*{ 510} + -1*{21} + -1*{ 712} + -1*{ 611} + 1*{ 213} + 1*{ 314} + 1*{ 415} = 0 

1*{ 8 8} + -0.25*{} + 1*{ 0 0} = 0 

-0.25*{} + 1*{ 1 1} + 1*{ 9 9} = 0 

0.5*{} + 1*{ 0} + 1*{ 1} + 2*{ 0 1} + 2*{ 8 9} = 0 

1*{1010} + -0.25*{} + 1*{ 2 2} = 0 

-0.25*{} + 1*{1111} + 1*{ 3 3} = 0 

-0.25*{} + 1*{1212} + 1*{ 4 4} = 0 

-0.25*{} + 1*{1313} + 1*{ 5 5} = 0 

-0.25*{} + 1*{1414} + 1*{ 6 6} = 0 

-0.25*{} + 1*{ 7 7} + 1*{1515} = 0 

-8*{10} + -4*{ 3} + -16*{11} + 14*{ 9} + -1*{ 4} + -0.5*{} + 6*{ 8} + 31*{ 0} + -32*{ 2} + -2*{12} + 3*{ 1} > 0 

-2*{15} + 8*{10} + -32*{ 5} + 16*{11} + 4*{ 3} + -16*{14} + 1*{ 4} + -8*{13} + 32*{ 2} + -4*{ 6} + 2*{12} + -1*{ 7} > 0 

32*{ 0} + 16*{ 8} + 4*{10} + 2*{ 5} + -8*{ 3} + -4*{11} + -2*{ 6} + -32*{ 1} + -16*{ 9} + -1*{14} + 8*{ 2} + 1*{13} > 0 

-2*{ 7} + 16*{} + -1*{15} + 4*{11} + 8*{ 3} + -8*{ 4} + 1*{14} + 32*{ 9} + 64*{ 1} + 2*{ 6} + -4*{12} + 32*{ 0} + 16*{ 8} > 0 

1*{15} > 0 

{4, 2, 1, 1, 1, 1} 22
1 1.661281e+00 1.661281e+00
2 2.888207e+01 1.661281e+00
3 1.039746e+01 1.661281e+00
4 3.724380e+00 1.661281e+00
5 1.315533e+00 1.315533e+00
6 4.691263e-01 4.691263e-01
7 2.898378e-01 2.898378e-01
8 1.796104e-01 1.796104e-01
9 1.117283e-01 1.117283e-01
10 6.990557e-02 6.990557e-02
11 4.417168e-02 4.417168e-02
12 2.851277e-02 2.851277e-02
13 1.982359e-02 1.982359e-02
14 2.014057e-02 1.982359e-02
15 9.545140e-02 1.982359e-02
16 2.541143e-02 1.982359e-02
17 5.021263e+01 1.982359e-02
18 1.980293e+01 1.982359e-02
19 6.693757e+00 1.982359e-02
20 2.216647e+00 1.982359e-02
21 7.272606e-01 1.982359e-02
22 4.426663e-01 1.982359e-02
23 2.692821e-01 1.982359e-02
24 1.637596e-01 1.982359e-02
25 9.957796e-02 1.982359e-02
26 6.054687e-02 1.982359e-02
27 3.680620e-02 1.982359e-02
28 2.236262e-02 1.982359e-02
29 1.357564e-02 1.357564e-02
30 8.232424e-03 8.232424e-03
31 4.986187e-03 4.986187e-03
32 3.016295e-03 3.016295e-03
33 1.822512e-03 1.822512e-03
34 1.100036e-03 1.100036e-03
35 6.633506e-04 6.633506e-04
36 3.997050e-04 3.997050e-04
37 2.406878e-04 2.406878e-04
38 1.448565e-04 1.448565e-04
39 8.714369e-05 8.714369e-05
40 5.240647e-05 5.240647e-05
41 3.150762e-05 3.150762e-05
42 1.893882e-05 1.893882e-05
43 1.138195e-05 1.138195e-05
44 6.839480e-06 6.839480e-06
45 4.109455e-06 4.109455e-06
46 2.468939e-06 2.468939e-06
47 1.483232e-06 1.483232e-06
48 8.910179e-07 8.910179e-07
49 5.352384e-07 5.352384e-07
50 3.215105e-07 3.215105e-07
51 1.931226e-07 1.931226e-07
52 1.160014e-07 1.160014e-07
53 6.967670e-08 6.967670e-08
54 4.185112e-08 4.185112e-08
55 2.513755e-08 2.513755e-08
56 1.509858e-08 1.509858e-08
57 9.068740e-09 9.068740e-09
58 5.446985e-09 5.446985e-09
59 3.271630e-09 3.271630e-09
60 1.965038e-09 1.965038e-09
61 1.180259e-09 1.180259e-09
62 7.088962e-10 7.088962e-10
63 4.257824e-10 4.257824e-10
64 2.557363e-10 2.557363e-10
65 1.536020e-10 1.536020e-10
66 9.225731e-11 9.225731e-11
67 5.541210e-11 5.541210e-11
68 3.328198e-11 3.328198e-11
69 1.998998e-11 1.998998e-11
70 1.200644e-11 1.200644e-11
71 7.211455e-12 7.211455e-12
72 4.331342e-12 4.331342e-12
73 2.601629e-12 2.601629e-12
74 1.562311e-12 1.562311e-12
75 9.383515e-13 9.383515e-13
finished in 75 iterations (0.011 seconds total)
max viol = 8.90628e-08
max viol of orig = 0.39082
In a nicer form:
 { { (+1.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.0000000,+0.0000000), (+1.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+1.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+1.0000000,+0.0000000)} } 
 { { (+0.5000000,+0.0000000), (+0.5000000,+0.0000000), (+0.5000000,+0.0000000), (+0.5000000,+0.0000000)}, 
   { (+0.5000000,+0.0000000), (-0.1380973,-0.4805509), (+0.1380974,+0.4805509), (+0.0000000,+0.0000000)}, 
   { (+0.5000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)}, 
   { (+0.5000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000), (+0.0000000,+0.0000000)} } 
 { { (+0.5000000,+0.0000000), (-0.3990694,-0.3012369), (+0.4811596,+0.1359613), (+0.1995503,-0.4584536)}, 
